message_text,fee_required,stipend,urgency_payment,valid_email,seat_urgency,has_link,suspicious_domain,grammar_score,company_verified,label
Urgent hiring! No interview. Pay â¹4800 today. Limited seats available. Apply now tinyurl.com,1,12097,1,0,1,1,1,0.446652569677261,0,1
Internship opening available. No registration fee required.,0,28078,0,1,0,1,0,0.803748757618629,1,0
Work from home internship. Earn â¹11839. Training fee â¹4448 needed before joining.,1,11839,1,0,1,1,1,0.655644205585095,0,1
We invite you for an internship opportunity. Selection based on interview.,0,23190,0,1,0,1,0,0.733833607853906,1,0
Join our internship program. Stipend â¹18252. Apply through official website.,0,18252,0,1,0,1,0,0.928985441207936,1,0
Urgent hiring! No interview. Pay â¹3698 today. Limited seats available. Apply now tinyurl.com,1,18588,1,0,1,1,1,0.612320474345228,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,25713,0,1,0,1,0,0.970606462965008,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,11667,0,1,0,1,0,0.809663270087508,1,0
LAST CHANCE!! Pay â¹2133 now to confirm your internship seat. Only 1 left!! Visit bit.ly,1,8509,1,0,1,1,1,0.570989945785582,0,1
Work from home internship. Earn â¹25251. Training fee â¹3510 needed before joining.,1,25251,1,0,1,1,1,0.315654274179371,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,23353,0,1,0,1,0,0.816232269125152,1,0
Work from home internship. Earn â¹23984. Training fee â¹4297 needed before joining.,1,23984,1,0,1,1,1,0.458156345205148,0,1
LAST CHANCE!! Pay â¹4515 now to confirm your internship seat. Only 5 left!! Visit bit.ly,1,21841,1,0,1,1,1,0.485261265230412,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,6195,0,1,0,0,0,0.717565270752414,1,0
Congratulations! You are selected. Registration fee â¹4946 required immediately.,1,4838,1,0,1,1,1,0.417535596660472,0,1
Urgent hiring! No interview. Pay â¹2251 today. Limited seats available. Apply now rzp.io,1,27046,1,0,1,1,1,0.449516716181201,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹443 now.,1,13468,1,0,1,1,1,0.640899651837648,0,1
LAST CHANCE!! Pay â¹2883 now to confirm your internship seat. Only 4 left!! Visit tinyurl.com,1,24080,1,0,1,1,1,0.493791449205672,0,1
Congratulations! You are selected. Registration fee â¹3885 required immediately.,1,8467,1,0,1,1,1,0.383122434881276,0,1
LAST CHANCE!! Pay â¹197 now to confirm your internship seat. Only 2 left!! Visit tinyurl.com,1,4237,1,0,1,1,1,0.516402816596175,0,1
Congratulations! You are selected. Registration fee â¹4242 required immediately.,1,11569,1,0,1,1,1,0.518085828977812,0,1
We are pleased to offer you an internship with stipend â¹22347. No fees required.,0,22347,0,1,0,0,0,0.885082487088612,1,0
Join our internship program. Stipend â¹28271. Apply through official website.,0,28271,0,1,0,0,0,0.943711651948301,1,0
Urgent hiring! No interview. Pay â¹926 today. Limited seats available. Apply now rzp.io,1,16541,1,0,1,1,1,0.625986428031676,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3043 now.,1,21553,1,0,1,1,1,0.645370033640129,0,1
Work from home internship. Earn â¹13630. Training fee â¹128 needed before joining.,1,13630,1,0,1,1,1,0.512491816281932,0,1
Congratulations! You are selected. Registration fee â¹176 required immediately.,1,2685,1,0,1,1,1,0.395151986218119,0,1
Internship opening available. No registration fee required.,0,13999,0,1,0,1,0,0.924643778495171,1,0
LAST CHANCE!! Pay â¹4532 now to confirm your internship seat. Only 3 left!! Visit bit.ly,1,2587,1,0,1,1,1,0.457600461228323,0,1
Congratulations! You are selected. Registration fee â¹1645 required immediately.,1,3125,1,0,1,1,1,0.392102609429746,0,1
Congratulations! You are selected. Registration fee â¹634 required immediately.,1,18952,1,0,1,1,1,0.542817918837752,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,29265,0,1,0,0,0,0.76628822302832,1,0
LAST CHANCE!! Pay â¹2671 now to confirm your internship seat. Only 3 left!! Visit tinyurl.com,1,16624,1,0,1,1,1,0.631953567409692,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,16222,0,1,0,1,0,0.703630138733924,1,0
We invite you for an internship opportunity. Selection based on interview.,0,9157,0,1,0,0,0,0.705875138790628,1,0
LAST CHANCE!! Pay â¹2751 now to confirm your internship seat. Only 4 left!! Visit rzp.io,1,13748,1,0,1,1,1,0.630958989105015,0,1
We invite you for an internship opportunity. Selection based on interview.,0,6537,0,1,0,0,0,0.92138120797064,1,0
Congratulations! You are selected. Registration fee â¹3314 required immediately.,1,5827,1,0,1,1,1,0.318598261943403,0,1
LAST CHANCE!! Pay â¹1628 now to confirm your internship seat. Only 1 left!! Visit tinyurl.com,1,24598,1,0,1,1,1,0.360444087312045,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3058 now.,1,20665,1,0,1,1,1,0.347563441079048,0,1
Urgent hiring! No interview. Pay â¹1402 today. Limited seats available. Apply now rzp.io,1,22116,1,0,1,1,1,0.465192389611529,0,1
We are pleased to offer you an internship with stipend â¹26086. No fees required.,0,26086,0,1,0,1,0,0.739069837234154,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,2216,0,1,0,0,0,0.7565865071652,1,0
Congratulations! You are selected. Registration fee â¹4684 required immediately.,1,20588,1,0,1,1,1,0.467263073066786,0,1
Urgent hiring! No interview. Pay â¹3240 today. Limited seats available. Apply now bit.ly,1,19253,1,0,1,1,1,0.323382749756979,0,1
Urgent hiring! No interview. Pay â¹4429 today. Limited seats available. Apply now bit.ly,1,22233,1,0,1,1,1,0.62047671260314,0,1
Congratulations! You are selected. Registration fee â¹2489 required immediately.,1,16475,1,0,1,1,1,0.520293497677424,0,1
Urgent hiring! No interview. Pay â¹3906 today. Limited seats available. Apply now tinyurl.com,1,14504,1,0,1,1,1,0.380535647876218,0,1
Internship opening available. No registration fee required.,0,15855,0,1,0,0,0,0.97240370551634,1,0
We are pleased to offer you an internship with stipend â¹12042. No fees required.,0,12042,0,1,0,0,0,0.999747921255263,1,0
We invite you for an internship opportunity. Selection based on interview.,0,8005,0,1,0,1,0,0.897434201531184,1,0
Congratulations! You are selected. Registration fee â¹3388 required immediately.,1,11097,1,0,1,1,1,0.386534762389527,0,1
We invite you for an internship opportunity. Selection based on interview.,0,19004,0,1,0,0,0,0.990914932287152,1,0
We invite you for an internship opportunity. Selection based on interview.,0,20706,0,1,0,0,0,0.755686934509514,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4499 now.,1,20910,1,0,1,1,1,0.544345412148029,0,1
We are pleased to offer you an internship with stipend â¹7676. No fees required.,0,7676,0,1,0,1,0,0.838864950807167,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,14490,0,1,0,0,0,0.842850869868295,1,0
Congratulations! You are selected. Registration fee â¹4191 required immediately.,1,5930,1,0,1,1,1,0.51741055988597,0,1
Congratulations! You are selected. Registration fee â¹4700 required immediately.,1,10242,1,0,1,1,1,0.548747642168619,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,10873,0,1,0,0,0,0.929765885139714,1,0
LAST CHANCE!! Pay â¹746 now to confirm your internship seat. Only 5 left!! Visit bit.ly,1,11003,1,0,1,1,1,0.662085063485747,0,1
Urgent hiring! No interview. Pay â¹1632 today. Limited seats available. Apply now rzp.io,1,21464,1,0,1,1,1,0.488136730475247,0,1
Work from home internship. Earn â¹3960. Training fee â¹2892 needed before joining.,1,3960,1,0,1,1,1,0.503781002926097,0,1
Work from home internship. Earn â¹9101. Training fee â¹2258 needed before joining.,1,9101,1,0,1,1,1,0.357287884223792,0,1
Internship opening available. No registration fee required.,0,2805,0,1,0,1,0,0.962940040702991,1,0
Congratulations! You are selected. Registration fee â¹3806 required immediately.,1,13851,1,0,1,1,1,0.377840511548978,0,1
Work from home internship. Earn â¹9027. Training fee â¹1045 needed before joining.,1,9027,1,0,1,1,1,0.30709287702191,0,1
Internship opening available. No registration fee required.,0,4216,0,1,0,1,0,0.948800280041947,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,9613,0,1,0,1,0,0.932118824508719,1,0
We are pleased to offer you an internship with stipend â¹21910. No fees required.,0,21910,0,1,0,0,0,0.760205543361154,1,0
Congratulations! You are selected. Registration fee â¹1005 required immediately.,1,3265,1,0,1,1,1,0.686098769047756,0,1
Join our internship program. Stipend â¹15936. Apply through official website.,0,15936,0,1,0,1,0,0.950325396206412,1,0
Urgent hiring! No interview. Pay â¹4015 today. Limited seats available. Apply now rzp.io,1,21091,1,0,1,1,1,0.356494625385009,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,5453,0,1,0,0,0,0.923541269344804,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2038 now.,1,6207,1,0,1,1,1,0.489080455049638,0,1
Work from home internship. Earn â¹7199. Training fee â¹254 needed before joining.,1,7199,1,0,1,1,1,0.589648972374946,0,1
LAST CHANCE!! Pay â¹3171 now to confirm your internship seat. Only 1 left!! Visit bit.ly,1,6506,1,0,1,1,1,0.605075005570599,0,1
We invite you for an internship opportunity. Selection based on interview.,0,20690,0,1,0,1,0,0.773981383372906,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹567 now.,1,22776,1,0,1,1,1,0.624916449660462,0,1
LAST CHANCE!! Pay â¹1101 now to confirm your internship seat. Only 1 left!! Visit rzp.io,1,12791,1,0,1,1,1,0.672645176723959,0,1
LAST CHANCE!! Pay â¹1743 now to confirm your internship seat. Only 1 left!! Visit rzp.io,1,26381,1,0,1,1,1,0.372900078482459,0,1
Internship opening available. No registration fee required.,0,29999,0,1,0,1,0,0.871412731980491,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3469 now.,1,14809,1,0,1,1,1,0.539618375342662,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,29215,0,1,0,0,0,0.852623890934624,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,22402,0,1,0,0,0,0.829543607397983,1,0
Congratulations! You are selected. Registration fee â¹3144 required immediately.,1,18186,1,0,1,1,1,0.437451395547773,0,1
LAST CHANCE!! Pay â¹2389 now to confirm your internship seat. Only 3 left!! Visit tinyurl.com,1,12738,1,0,1,1,1,0.578622216272068,0,1
Urgent hiring! No interview. Pay â¹4985 today. Limited seats available. Apply now tinyurl.com,1,28217,1,0,1,1,1,0.454777170677091,0,1
We are pleased to offer you an internship with stipend â¹27081. No fees required.,0,27081,0,1,0,0,0,0.942140655557664,1,0
LAST CHANCE!! Pay â¹3467 now to confirm your internship seat. Only 3 left!! Visit rzp.io,1,5072,1,0,1,1,1,0.63066372195573,0,1
LAST CHANCE!! Pay â¹2761 now to confirm your internship seat. Only 5 left!! Visit bit.ly,1,7694,1,0,1,1,1,0.524237814385821,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3515 now.,1,11800,1,0,1,1,1,0.375410356171966,0,1
Congratulations! You are selected. Registration fee â¹3614 required immediately.,1,27803,1,0,1,1,1,0.450238045036496,0,1
Urgent hiring! No interview. Pay â¹2643 today. Limited seats available. Apply now tinyurl.com,1,16488,1,0,1,1,1,0.678523945293471,0,1
Join our internship program. Stipend â¹27232. Apply through official website.,0,27232,0,1,0,1,0,0.781065308540913,1,0
LAST CHANCE!! Pay â¹2667 now to confirm your internship seat. Only 5 left!! Visit tinyurl.com,1,19849,1,0,1,1,1,0.487733981920051,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,9447,0,1,0,0,0,0.938271711000363,1,0
We invite you for an internship opportunity. Selection based on interview.,0,27529,0,1,0,0,0,0.990802941018466,1,0
Urgent hiring! No interview. Pay â¹3070 today. Limited seats available. Apply now tinyurl.com,1,15823,1,0,1,1,1,0.646246487371492,0,1
We invite you for an internship opportunity. Selection based on interview.,0,14088,0,1,0,1,0,0.956889413012721,1,0
Internship opening available. No registration fee required.,0,7468,0,1,0,0,0,0.710866827436236,1,0
Internship opening available. No registration fee required.,0,25862,0,1,0,0,0,0.935196188782731,1,0
Work from home internship. Earn â¹6872. Training fee â¹2726 needed before joining.,1,6872,1,0,1,1,1,0.360169580431871,0,1
We invite you for an internship opportunity. Selection based on interview.,0,2333,0,1,0,0,0,0.834078881564703,1,0
Urgent hiring! No interview. Pay â¹1232 today. Limited seats available. Apply now bit.ly,1,29659,1,0,1,1,1,0.551749437152874,0,1
We are pleased to offer you an internship with stipend â¹29677. No fees required.,0,29677,0,1,0,0,0,0.843106635050855,1,0
Urgent hiring! No interview. Pay â¹2599 today. Limited seats available. Apply now rzp.io,1,26593,1,0,1,1,1,0.469027778904162,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4801 now.,1,22589,1,0,1,1,1,0.444732105838734,0,1
We invite you for an internship opportunity. Selection based on interview.,0,17460,0,1,0,1,0,0.784243629384251,1,0
We invite you for an internship opportunity. Selection based on interview.,0,24582,0,1,0,1,0,0.739339869778709,1,0
Work from home internship. Earn â¹7065. Training fee â¹4587 needed before joining.,1,7065,1,0,1,1,1,0.356487592755081,0,1
Join our internship program. Stipend â¹12181. Apply through official website.,0,12181,0,1,0,0,0,0.908261996277917,1,0
Internship opening available. No registration fee required.,0,5257,0,1,0,1,0,0.751334396848704,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,3793,0,1,0,1,0,0.754170915737141,1,0
LAST CHANCE!! Pay â¹1346 now to confirm your internship seat. Only 2 left!! Visit rzp.io,1,12297,1,0,1,1,1,0.453977291778987,0,1
Congratulations! You are selected. Registration fee â¹2460 required immediately.,1,8757,1,0,1,1,1,0.562257061506024,0,1
We are pleased to offer you an internship with stipend â¹26901. No fees required.,0,26901,0,1,0,0,0,0.742006718276486,1,0
We invite you for an internship opportunity. Selection based on interview.,0,28783,0,1,0,1,0,0.879863909774744,1,0
We are pleased to offer you an internship with stipend â¹24098. No fees required.,0,24098,0,1,0,0,0,0.788448748317488,1,0
We are pleased to offer you an internship with stipend â¹27221. No fees required.,0,27221,0,1,0,0,0,0.941706230743924,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2672 now.,1,19597,1,0,1,1,1,0.622821954170015,0,1
LAST CHANCE!! Pay â¹956 now to confirm your internship seat. Only 1 left!! Visit rzp.io,1,5227,1,0,1,1,1,0.646295996058212,0,1
We are pleased to offer you an internship with stipend â¹5169. No fees required.,0,5169,0,1,0,0,0,0.863852874147878,1,0
We invite you for an internship opportunity. Selection based on interview.,0,23404,0,1,0,1,0,0.971177820667789,1,0
LAST CHANCE!! Pay â¹1279 now to confirm your internship seat. Only 2 left!! Visit tinyurl.com,1,24530,1,0,1,1,1,0.686998547861806,0,1
Join our internship program. Stipend â¹15485. Apply through official website.,0,15485,0,1,0,1,0,0.896281859017729,1,0
Join our internship program. Stipend â¹27353. Apply through official website.,0,27353,0,1,0,1,0,0.787476948571886,1,0
Join our internship program. Stipend â¹17215. Apply through official website.,0,17215,0,1,0,0,0,0.908078173979937,1,0
Urgent hiring! No interview. Pay â¹2724 today. Limited seats available. Apply now tinyurl.com,1,13235,1,0,1,1,1,0.507920634436554,0,1
Internship opening available. No registration fee required.,0,16703,0,1,0,1,0,0.894098827411767,1,0
LAST CHANCE!! Pay â¹1616 now to confirm your internship seat. Only 2 left!! Visit bit.ly,1,3850,1,0,1,1,1,0.442987918865933,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2256 now.,1,7672,1,0,1,1,1,0.33074815571076,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,5444,0,1,0,0,0,0.876752918755478,1,0
Urgent hiring! No interview. Pay â¹403 today. Limited seats available. Apply now bit.ly,1,5745,1,0,1,1,1,0.468250858386559,0,1
We invite you for an internship opportunity. Selection based on interview.,0,25742,0,1,0,0,0,0.878658678141,1,0
Join our internship program. Stipend â¹12894. Apply through official website.,0,12894,0,1,0,0,0,0.773103672504642,1,0
Join our internship program. Stipend â¹8955. Apply through official website.,0,8955,0,1,0,1,0,0.945491556225465,1,0
LAST CHANCE!! Pay â¹3774 now to confirm your internship seat. Only 1 left!! Visit rzp.io,1,23000,1,0,1,1,1,0.529587232457859,0,1
Work from home internship. Earn â¹2833. Training fee â¹2910 needed before joining.,1,2833,1,0,1,1,1,0.358290111346835,0,1
Urgent hiring! No interview. Pay â¹4740 today. Limited seats available. Apply now rzp.io,1,27405,1,0,1,1,1,0.63835605689911,0,1
Work from home internship. Earn â¹3097. Training fee â¹3236 needed before joining.,1,3097,1,0,1,1,1,0.677817663202576,0,1
Work from home internship. Earn â¹5575. Training fee â¹4586 needed before joining.,1,5575,1,0,1,1,1,0.658179476500337,0,1
Work from home internship. Earn â¹8811. Training fee â¹3611 needed before joining.,1,8811,1,0,1,1,1,0.431880011757029,0,1
Congratulations! You are selected. Registration fee â¹438 required immediately.,1,9433,1,0,1,1,1,0.351896106014553,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,12059,0,1,0,0,0,0.852995772649391,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1911 now.,1,25283,1,0,1,1,1,0.561046290740338,0,1
Urgent hiring! No interview. Pay â¹3824 today. Limited seats available. Apply now bit.ly,1,18131,1,0,1,1,1,0.492538391629681,0,1
Internship opening available. No registration fee required.,0,12192,0,1,0,1,0,0.803241581647833,1,0
Join our internship program. Stipend â¹18376. Apply through official website.,0,18376,0,1,0,1,0,0.738358773234069,1,0
Internship opening available. No registration fee required.,0,3686,0,1,0,1,0,0.860516765960513,1,0
Congratulations! You are selected. Registration fee â¹1276 required immediately.,1,24553,1,0,1,1,1,0.590483826190146,0,1
Internship opening available. No registration fee required.,0,14794,0,1,0,0,0,0.909495403032508,1,0
Join our internship program. Stipend â¹26484. Apply through official website.,0,26484,0,1,0,0,0,0.76261665573102,1,0
Urgent hiring! No interview. Pay â¹4553 today. Limited seats available. Apply now bit.ly,1,11965,1,0,1,1,1,0.329072917201944,0,1
Join our internship program. Stipend â¹13844. Apply through official website.,0,13844,0,1,0,0,0,0.888335788294545,1,0
We are pleased to offer you an internship with stipend â¹3081. No fees required.,0,3081,0,1,0,1,0,0.854809606471099,1,0
We are pleased to offer you an internship with stipend â¹9833. No fees required.,0,9833,0,1,0,1,0,0.735479504284301,1,0
We invite you for an internship opportunity. Selection based on interview.,0,25848,0,1,0,0,0,0.988549384745585,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹351 now.,1,7518,1,0,1,1,1,0.667288304801139,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1871 now.,1,28787,1,0,1,1,1,0.470361565367867,0,1
Join our internship program. Stipend â¹6455. Apply through official website.,0,6455,0,1,0,1,0,0.991254818281264,1,0
Work from home internship. Earn â¹26751. Training fee â¹562 needed before joining.,1,26751,1,0,1,1,1,0.559565276673657,0,1
Join our internship program. Stipend â¹13057. Apply through official website.,0,13057,0,1,0,0,0,0.742245181111622,1,0
Work from home internship. Earn â¹2698. Training fee â¹4499 needed before joining.,1,2698,1,0,1,1,1,0.355726335062636,0,1
Join our internship program. Stipend â¹7697. Apply through official website.,0,7697,0,1,0,1,0,0.797906668283635,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4227 now.,1,25500,1,0,1,1,1,0.374153466509022,0,1
We are pleased to offer you an internship with stipend â¹26369. No fees required.,0,26369,0,1,0,0,0,0.936170769174183,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2950 now.,1,23596,1,0,1,1,1,0.665754536181424,0,1
Internship opening available. No registration fee required.,0,26370,0,1,0,0,0,0.874876456973351,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,28318,0,1,0,1,0,0.956876619057371,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,12784,0,1,0,0,0,0.733834610130138,1,0
We are pleased to offer you an internship with stipend â¹3545. No fees required.,0,3545,0,1,0,1,0,0.73331138880634,1,0
Urgent hiring! No interview. Pay â¹2584 today. Limited seats available. Apply now rzp.io,1,17568,1,0,1,1,1,0.695653518801458,0,1
We are pleased to offer you an internship with stipend â¹8621. No fees required.,0,8621,0,1,0,0,0,0.868097805070862,1,0
Join our internship program. Stipend â¹19277. Apply through official website.,0,19277,0,1,0,0,0,0.835791668787776,1,0
Congratulations! You are selected. Registration fee â¹4186 required immediately.,1,13472,1,0,1,1,1,0.475455329382443,0,1
LAST CHANCE!! Pay â¹4334 now to confirm your internship seat. Only 3 left!! Visit tinyurl.com,1,7789,1,0,1,1,1,0.39297147436582,0,1
Work from home internship. Earn â¹4872. Training fee â¹4956 needed before joining.,1,4872,1,0,1,1,1,0.388890490239643,0,1
Urgent hiring! No interview. Pay â¹1830 today. Limited seats available. Apply now bit.ly,1,13872,1,0,1,1,1,0.683306705687433,0,1
Congratulations! You are selected. Registration fee â¹1183 required immediately.,1,18673,1,0,1,1,1,0.563582141485701,0,1
We invite you for an internship opportunity. Selection based on interview.,0,11114,0,1,0,0,0,0.838166379574766,1,0
Work from home internship. Earn â¹24452. Training fee â¹214 needed before joining.,1,24452,1,0,1,1,1,0.607325782473867,0,1
We are pleased to offer you an internship with stipend â¹19978. No fees required.,0,19978,0,1,0,0,0,0.791385563635456,1,0
Congratulations! You are selected. Registration fee â¹1918 required immediately.,1,3486,1,0,1,1,1,0.445428761709807,0,1
We are pleased to offer you an internship with stipend â¹16137. No fees required.,0,16137,0,1,0,0,0,0.706663494366369,1,0
We are pleased to offer you an internship with stipend â¹21909. No fees required.,0,21909,0,1,0,0,0,0.834303770984231,1,0
Work from home internship. Earn â¹2408. Training fee â¹1663 needed before joining.,1,2408,1,0,1,1,1,0.384682211537086,0,1
Congratulations! You are selected. Registration fee â¹4309 required immediately.,1,7016,1,0,1,1,1,0.473991593299194,0,1
LAST CHANCE!! Pay â¹1339 now to confirm your internship seat. Only 1 left!! Visit bit.ly,1,10169,1,0,1,1,1,0.356186453996777,0,1
Work from home internship. Earn â¹2697. Training fee â¹3788 needed before joining.,1,2697,1,0,1,1,1,0.396467203437335,0,1
Urgent hiring! No interview. Pay â¹2422 today. Limited seats available. Apply now bit.ly,1,14454,1,0,1,1,1,0.309410164171874,0,1
LAST CHANCE!! Pay â¹1130 now to confirm your internship seat. Only 2 left!! Visit bit.ly,1,25474,1,0,1,1,1,0.498492731319751,0,1
Internship opening available. No registration fee required.,0,16752,0,1,0,0,0,0.824490756721386,1,0
LAST CHANCE!! Pay â¹3880 now to confirm your internship seat. Only 4 left!! Visit tinyurl.com,1,11499,1,0,1,1,1,0.648144953787641,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4183 now.,1,25662,1,0,1,1,1,0.59456938105551,0,1
